N,P,Iteration,Status,Time_s,Optimal_Cost
10,50,1,OPTIMAL_30_GAP,0.198,35400.00
10,50,2,OPTIMAL_30_GAP,0.204,52220.00
10,50,3,OPTIMAL_30_GAP,0.234,40706.00
10,50,4,OPTIMAL_30_GAP,0.233,35180.00
10,50,5,OPTIMAL_30_GAP,0.442,41675.00
10,50,6,OPTIMAL_30_GAP,0.429,29220.00
10,50,7,OPTIMAL_30_GAP,0.614,22781.00
10,50,8,OPTIMAL_30_GAP,0.207,39591.00
10,50,9,OPTIMAL_30_GAP,0.825,44592.00
10,50,10,OPTIMAL_30_GAP,0.154,31440.00
10,100,1,OPTIMAL_30_GAP,0.424,54445.00
10,100,2,OPTIMAL_30_GAP,0.443,85494.00
10,100,3,OPTIMAL_30_GAP,0.471,99922.00
10,100,4,OPTIMAL_30_GAP,0.512,82998.00
10,100,5,OPTIMAL_30_GAP,0.388,83398.00
10,100,6,OPTIMAL_30_GAP,0.350,65600.00
10,100,7,OPTIMAL_30_GAP,0.327,87520.00
10,100,8,OPTIMAL_30_GAP,0.468,118107.00
10,100,9,OPTIMAL_30_GAP,0.294,93240.00
10,100,10,OPTIMAL_30_GAP,0.526,72402.00
10,200,1,OPTIMAL_30_GAP,0.687,293147.00
10,200,2,OPTIMAL_30_GAP,0.986,188154.00
10,200,3,OPTIMAL_30_GAP,0.706,254157.00
10,200,4,OPTIMAL_30_GAP,0.628,162455.00
10,200,5,OPTIMAL_30_GAP,0.865,101312.00
10,200,6,OPTIMAL_30_GAP,0.709,201938.00
10,200,7,OPTIMAL_30_GAP,0.535,178200.00
10,200,8,OPTIMAL_30_GAP,0.590,140838.00
10,200,9,OPTIMAL_30_GAP,0.579,145567.00
10,200,10,OPTIMAL_30_GAP,0.606,154863.00
10,500,1,OPTIMAL_30_GAP,1.170,586432.00
10,500,2,OPTIMAL_30_GAP,1.154,201157.00
10,500,3,OPTIMAL_30_GAP,1.254,651602.00
10,500,4,OPTIMAL_30_GAP,1.096,389802.00
10,500,5,OPTIMAL_30_GAP,1.343,386196.00
10,500,6,OPTIMAL_30_GAP,1.550,661554.00
10,500,7,OPTIMAL_30_GAP,1.189,304434.00
10,500,8,OPTIMAL_30_GAP,1.184,408598.00
10,500,9,OPTIMAL_30_GAP,1.158,342159.00
10,500,10,OPTIMAL_30_GAP,1.298,353901.00
10,1000,1,OPTIMAL_30_GAP,2.088,1015462.00
10,1000,2,OPTIMAL_30_GAP,2.496,1039679.00
10,1000,3,OPTIMAL_30_GAP,2.149,789758.00
10,1000,4,OPTIMAL_30_GAP,2.368,976317.00
10,1000,5,OPTIMAL_30_GAP,2.443,932038.00
10,1000,6,OPTIMAL_30_GAP,3.171,616344.00
10,1000,7,OPTIMAL_30_GAP,2.210,1424261.00
10,1000,8,OPTIMAL_30_GAP,2.171,780367.00
10,1000,9,OPTIMAL_30_GAP,2.382,652679.00
10,1000,10,OPTIMAL_30_GAP,2.500,1051961.00
10,5000,1,OPTIMAL_30_GAP,12.988,3220164.00
10,5000,2,OPTIMAL_30_GAP,14.005,2872943.00
10,5000,3,OPTIMAL_30_GAP,14.539,4233566.00
10,5000,4,OPTIMAL_30_GAP,13.677,4104436.00
10,5000,5,OPTIMAL_30_GAP,12.568,5038646.00
10,5000,6,OPTIMAL_30_GAP,14.258,3557544.00
10,5000,7,OPTIMAL_30_GAP,13.981,6628238.00
10,5000,8,OPTIMAL_30_GAP,12.789,4075669.00
10,5000,9,OPTIMAL_30_GAP,13.098,5663318.00
10,5000,10,OPTIMAL_30_GAP,13.751,4293259.00
10,10000,1,OPTIMAL_30_GAP,34.836,7997068.00
10,10000,2,OPTIMAL_30_GAP,34.953,6134419.00
10,10000,3,OPTIMAL_30_GAP,33.624,8630630.00
10,10000,4,OPTIMAL_30_GAP,29.610,4464633.00
10,10000,5,OPTIMAL_30_GAP,43.393,8331592.00
10,10000,6,OPTIMAL_30_GAP,41.449,8808821.00
10,10000,7,OPTIMAL_30_GAP,31.733,7801123.00
10,10000,8,OPTIMAL_30_GAP,32.594,10365548.00
10,10000,9,OPTIMAL_30_GAP,31.720,11299701.00
10,10000,10,OPTIMAL_30_GAP,31.415,5369144.00
20,50,1,OPTIMAL_30_GAP,1.181,46562.00
20,50,2,OPTIMAL_30_GAP,0.517,44449.00
20,50,3,OPTIMAL_30_GAP,2.421,47781.00
20,50,4,OPTIMAL_30_GAP,0.292,47756.00
20,50,5,OPTIMAL_30_GAP,1.032,46583.00
20,50,6,OPTIMAL_30_GAP,1.013,47744.00
20,50,7,OPTIMAL_30_GAP,0.352,47280.00
20,50,8,OPTIMAL_30_GAP,0.371,37700.00
20,50,9,OPTIMAL_30_GAP,8.660,46358.00
20,50,10,OPTIMAL_30_GAP,1.206,29362.00
20,100,1,OPTIMAL_30_GAP,2.112,71814.00
20,100,2,OPTIMAL_30_GAP,0.679,80212.00
20,100,3,OPTIMAL_30_GAP,1.060,69907.00
20,100,4,OPTIMAL_30_GAP,0.937,88295.00
20,100,5,OPTIMAL_30_GAP,0.924,99243.00
20,100,6,OPTIMAL_30_GAP,0.942,117662.00
20,100,7,OPTIMAL_30_GAP,0.908,55977.00
20,100,8,OPTIMAL_30_GAP,1.552,117000.00
20,100,9,OPTIMAL_30_GAP,5.026,72482.00
20,100,10,OPTIMAL_30_GAP,1.223,62043.00
20,200,1,OPTIMAL_30_GAP,1.281,203794.00
20,200,2,OPTIMAL_30_GAP,1.253,162992.00
20,200,3,OPTIMAL_30_GAP,1.384,191102.00
20,200,4,OPTIMAL_30_GAP,1.038,151607.00
20,200,5,OPTIMAL_30_GAP,1.578,218244.00
20,200,6,OPTIMAL_30_GAP,1.280,114563.00
20,200,7,OPTIMAL_30_GAP,1.117,215263.00
20,200,8,OPTIMAL_30_GAP,1.200,218100.00
20,200,9,OPTIMAL_30_GAP,1.530,128883.00
20,200,10,OPTIMAL_30_GAP,1.219,127856.00
20,500,1,OPTIMAL_30_GAP,3.338,353627.00
20,500,2,OPTIMAL_30_GAP,2.629,541784.00
20,500,3,OPTIMAL_30_GAP,2.888,366672.00
20,500,4,OPTIMAL_30_GAP,2.619,216670.00
20,500,5,OPTIMAL_30_GAP,2.827,268141.00
20,500,6,OPTIMAL_30_GAP,2.548,653920.00
20,500,7,OPTIMAL_30_GAP,3.139,463819.00
20,500,8,OPTIMAL_30_GAP,2.490,497558.00
20,500,9,OPTIMAL_30_GAP,2.305,582520.00
20,500,10,OPTIMAL_30_GAP,2.631,272894.00
20,1000,1,OPTIMAL_30_GAP,4.750,618153.00
20,1000,2,OPTIMAL_30_GAP,4.120,1069545.00
20,1000,3,OPTIMAL_30_GAP,4.038,837174.00
20,1000,4,OPTIMAL_30_GAP,4.622,876820.00
20,1000,5,OPTIMAL_30_GAP,5.929,892670.00
20,1000,6,OPTIMAL_30_GAP,5.298,1271298.00
20,1000,7,OPTIMAL_30_GAP,4.777,525518.00
20,1000,8,OPTIMAL_30_GAP,5.365,775574.00
20,1000,9,OPTIMAL_30_GAP,4.609,632888.00
20,1000,10,OPTIMAL_30_GAP,4.608,790794.00
20,5000,1,OPTIMAL_30_GAP,30.665,4890276.00
20,5000,2,OPTIMAL_30_GAP,30.526,3643145.00
20,5000,3,OPTIMAL_30_GAP,30.091,3094616.00
20,5000,4,OPTIMAL_30_GAP,28.918,4845718.00
20,5000,5,OPTIMAL_30_GAP,29.781,4107630.00
20,5000,6,OPTIMAL_30_GAP,27.925,4846547.00
20,5000,7,OPTIMAL_30_GAP,29.453,4222373.00
20,5000,8,OPTIMAL_30_GAP,31.712,4089695.00
20,5000,9,OPTIMAL_30_GAP,30.758,2738834.00
20,5000,10,OPTIMAL_30_GAP,32.284,5286369.00
20,10000,1,OPTIMAL_30_GAP,72.557,9417557.00
20,10000,2,OPTIMAL_30_GAP,79.199,5257047.00
20,10000,3,OPTIMAL_30_GAP,77.704,8608078.00
20,10000,4,OPTIMAL_30_GAP,99.557,10238877.00
20,10000,5,OPTIMAL_30_GAP,68.621,9329370.00
20,10000,6,OPTIMAL_30_GAP,69.350,12171366.00
20,10000,7,OPTIMAL_30_GAP,71.456,9322808.00
20,10000,8,OPTIMAL_30_GAP,76.495,10704674.00
20,10000,9,OPTIMAL_30_GAP,66.479,8310753.00
20,10000,10,OPTIMAL_30_GAP,66.769,9802103.00
50,50,1,OPTIMAL_30_GAP,3.230,58100.00
50,50,2,OPTIMAL_30_GAP,1.544,49280.00
50,50,3,OPTIMAL_30_GAP,4.866,45032.00
50,50,4,OPTIMAL_30_GAP,2.016,50733.00
50,50,5,OPTIMAL_30_GAP,2.002,53032.00
50,50,6,OPTIMAL_30_GAP,18.761,37620.00
50,50,7,OPTIMAL_30_GAP,1.413,46067.00
50,50,8,OPTIMAL_30_GAP,4.704,36873.00
50,50,9,OPTIMAL_30_GAP,0.687,42414.00
50,50,10,OPTIMAL_30_GAP,1.440,54114.00
50,100,1,OPTIMAL_30_GAP,6.789,46352.00
50,100,2,OPTIMAL_30_GAP,1.977,83967.00
50,100,3,OPTIMAL_30_GAP,5.082,91398.00
50,100,4,OPTIMAL_30_GAP,1.753,131075.00
50,100,5,OPTIMAL_30_GAP,1.499,90400.00
50,100,6,OPTIMAL_30_GAP,1.904,65080.00
50,100,7,OPTIMAL_30_GAP,7.442,82800.00
50,100,8,OPTIMAL_30_GAP,1.686,118558.00
50,100,9,OPTIMAL_30_GAP,1.715,126403.00
50,100,10,OPTIMAL_30_GAP,6.093,72597.00
50,200,1,OPTIMAL_30_GAP,3.970,144951.00
50,200,2,OPTIMAL_30_GAP,4.028,119596.00
50,200,3,OPTIMAL_30_GAP,2.866,289230.00
50,200,4,OPTIMAL_30_GAP,3.444,116246.00
50,200,5,OPTIMAL_30_GAP,3.678,189633.00
50,200,6,OPTIMAL_30_GAP,4.325,189260.00
50,200,7,OPTIMAL_30_GAP,5.218,217578.00
50,200,8,OPTIMAL_30_GAP,3.189,182246.00
50,200,9,OPTIMAL_30_GAP,12.411,158720.00
50,200,10,OPTIMAL_30_GAP,4.073,173358.00
50,500,1,OPTIMAL_30_GAP,7.428,494425.00
50,500,2,OPTIMAL_30_GAP,7.565,413280.00
50,500,3,OPTIMAL_30_GAP,7.092,522873.00
50,500,4,OPTIMAL_30_GAP,7.429,501636.00
50,500,5,OPTIMAL_30_GAP,6.448,437080.00
50,500,6,OPTIMAL_30_GAP,8.180,455640.00
50,500,7,OPTIMAL_30_GAP,7.866,458749.00
50,500,8,OPTIMAL_30_GAP,7.109,444883.00
50,500,9,OPTIMAL_30_GAP,8.715,499843.00
50,500,10,OPTIMAL_30_GAP,6.055,345986.00
50,1000,1,OPTIMAL_30_GAP,12.168,1202440.00
50,1000,2,OPTIMAL_30_GAP,13.078,1170951.00
50,1000,3,OPTIMAL_30_GAP,13.170,549852.00
50,1000,4,OPTIMAL_30_GAP,13.485,1176580.00
50,1000,5,OPTIMAL_30_GAP,14.226,672820.00
50,1000,6,OPTIMAL_30_GAP,16.735,1096645.00
50,1000,7,OPTIMAL_30_GAP,14.414,619457.00
50,1000,8,OPTIMAL_30_GAP,12.632,958380.00
50,1000,9,OPTIMAL_30_GAP,12.676,1033363.00
50,1000,10,OPTIMAL_30_GAP,12.550,555024.00
50,5000,1,OPTIMAL_30_GAP,93.498,7286972.00
50,5000,2,OPTIMAL_30_GAP,71.114,3182326.00
50,5000,3,OPTIMAL_30_GAP,76.065,4548533.00
50,5000,4,OPTIMAL_30_GAP,90.174,3138687.00
50,5000,5,OPTIMAL_30_GAP,81.584,5882220.00
50,5000,6,OPTIMAL_30_GAP,83.010,3650988.00
50,5000,7,OPTIMAL_30_GAP,77.444,4546478.00
50,5000,8,OPTIMAL_30_GAP,69.112,4868040.00
50,5000,9,OPTIMAL_30_GAP,70.798,3729263.00
50,5000,10,OPTIMAL_30_GAP,75.688,2522723.00
50,10000,1,OPTIMAL_30_GAP,200.373,13969764.00
50,10000,2,OPTIMAL_30_GAP,198.747,7303959.00
50,10000,3,OPTIMAL_30_GAP,206.493,14926529.00
50,10000,4,OPTIMAL_30_GAP,204.808,12298542.00
50,10000,5,OPTIMAL_30_GAP,181.701,7560153.00
50,10000,6,OPTIMAL_30_GAP,196.497,7123695.00
50,10000,7,OPTIMAL_30_GAP,203.736,11513589.00
50,10000,8,OPTIMAL_30_GAP,182.313,7961536.00
50,10000,9,OPTIMAL_30_GAP,196.417,7668699.00
50,10000,10,OPTIMAL_30_GAP,192.579,11425968.00
100,100,1,OPTIMAL_30_GAP,4.337,76024.00
100,100,2,OPTIMAL_30_GAP,3.260,132237.00
100,100,3,OPTIMAL_30_GAP,3.958,120443.00
100,100,4,OPTIMAL_30_GAP,5.664,101648.00
100,100,5,OPTIMAL_30_GAP,5.000,120997.00
100,100,6,OPTIMAL_30_GAP,5.330,95720.00
100,100,7,OPTIMAL_30_GAP,3.541,84980.00
100,100,8,OPTIMAL_30_GAP,2.775,96124.00
100,100,9,OPTIMAL_30_GAP,1725.961,95880.00
100,100,10,OPTIMAL_30_GAP,3.733,99586.00
100,200,1,OPTIMAL_30_GAP,7.433,159539.00
100,200,2,OPTIMAL_30_GAP,8.674,319769.00
100,200,3,OPTIMAL_30_GAP,60.220,122759.00
100,200,4,OPTIMAL_30_GAP,7.059,222080.00
100,200,5,OPTIMAL_30_GAP,7.551,248353.00
100,200,6,OPTIMAL_30_GAP,14.700,124753.00
100,200,7,OPTIMAL_30_GAP,15.267,239252.00
100,200,8,OPTIMAL_30_GAP,8.757,141851.00
100,200,9,OPTIMAL_30_GAP,8.199,163088.00
100,200,10,OPTIMAL_30_GAP,7.750,349801.00
100,500,1,OPTIMAL_30_GAP,18.005,410110.00
100,500,2,OPTIMAL_30_GAP,35.150,382690.00
100,500,3,OPTIMAL_30_GAP,15.919,373145.00
100,500,4,OPTIMAL_30_GAP,19.599,520623.00
100,500,5,OPTIMAL_30_GAP,18.448,593868.00
100,500,6,OPTIMAL_30_GAP,18.322,206500.00
100,500,7,OPTIMAL_30_GAP,18.266,611500.00
100,500,8,OPTIMAL_30_GAP,17.919,300789.00
100,500,9,OPTIMAL_30_GAP,18.480,472809.00
100,500,10,OPTIMAL_30_GAP,20.701,335447.00
100,1000,1,OPTIMAL_30_GAP,30.967,776259.00
100,1000,2,OPTIMAL_30_GAP,31.296,825738.00
100,1000,3,OPTIMAL_30_GAP,32.624,598875.00
100,1000,4,OPTIMAL_30_GAP,30.154,797275.00
100,1000,5,OPTIMAL_30_GAP,39.631,482951.00
100,1000,6,OPTIMAL_30_GAP,33.043,840582.00
100,1000,7,OPTIMAL_30_GAP,36.903,1190289.00
100,1000,8,OPTIMAL_30_GAP,30.468,787839.00
100,1000,9,OPTIMAL_30_GAP,52.018,826061.00
100,1000,10,OPTIMAL_30_GAP,30.245,1066220.00
100,5000,1,OPTIMAL_30_GAP,186.942,3614780.00
100,5000,2,OPTIMAL_30_GAP,176.951,4327540.00
100,5000,3,OPTIMAL_30_GAP,211.634,4546487.00
100,5000,4,OPTIMAL_30_GAP,217.184,4868100.00
100,5000,5,OPTIMAL_30_GAP,209.486,5530376.00
100,5000,6,OPTIMAL_30_GAP,187.728,2581520.00
100,5000,7,OPTIMAL_30_GAP,200.071,5174626.00
100,5000,8,OPTIMAL_30_GAP,199.243,4043980.00
100,5000,9,OPTIMAL_30_GAP,2023.257,3158906.00
100,5000,10,OPTIMAL_30_GAP,1073.122,4134291.00
100,10000,1,OPTIMAL_30_GAP,839.229,9332600.00
100,10000,2,OPTIMAL_30_GAP,941.001,13539090.00
100,10000,3,OPTIMAL_30_GAP,445.064,6837266.00
100,10000,4,OPTIMAL_30_GAP,458.008,10380075.00
100,10000,5,OPTIMAL_30_GAP,454.187,5670455.00
100,10000,6,OPTIMAL_30_GAP,1258.129,8435555.00
100,10000,7,OPTIMAL_30_GAP,3441.598,5691240.00
100,10000,8,OPTIMAL_30_GAP,1540.668,8567520.00
100,10000,9,OPTIMAL_30_GAP,615.669,7547220.00
100,10000,10,OPTIMAL_30_GAP,512.076,7861441.00
200,200,1,OPTIMAL_30_GAP,26.445,242888.00
200,200,2,OPTIMAL_30_GAP,15.745,186108.00
200,200,3,OPTIMAL_30_GAP,34.789,236264.00
200,200,4,OPTIMAL_30_GAP,15.148,214260.00
200,200,5,OPTIMAL_30_GAP,18.145,207429.00
200,200,6,OPTIMAL_30_GAP,13.390,201463.00
200,200,7,OPTIMAL_30_GAP,17.499,154916.00
200,200,8,OPTIMAL_30_GAP,14.336,319108.00
200,200,9,OPTIMAL_30_GAP,14.498,199271.00
200,200,10,OPTIMAL_30_GAP,6469.516,127820.00
200,500,1,OPTIMAL_30_GAP,36.191,433465.00
200,500,2,OPTIMAL_30_GAP,51.743,589627.00
200,500,3,OPTIMAL_30_GAP,35.629,600135.00
200,500,4,OPTIMAL_30_GAP,56.680,331889.00
200,500,5,OPTIMAL_30_GAP,48.982,823079.00
200,500,6,OPTIMAL_30_GAP,41.007,433379.00
200,500,7,OPTIMAL_30_GAP,31.037,592180.00
200,500,8,OPTIMAL_30_GAP,46.825,584746.00
200,500,9,OPTIMAL_30_GAP,42.661,408198.00
200,500,10,OPTIMAL_30_GAP,35.235,578315.00
200,1000,1,OPTIMAL_30_GAP,79.709,1332131.00
200,1000,2,OPTIMAL_30_GAP,74.333,738320.00
200,1000,3,OPTIMAL_30_GAP,74.286,1017960.00
200,1000,4,OPTIMAL_30_GAP,57.829,807340.00
200,1000,5,OPTIMAL_30_GAP,71.527,1174236.00
200,1000,6,OPTIMAL_30_GAP,62.695,891027.00
200,1000,7,OPTIMAL_30_GAP,59.358,1072046.00
200,1000,8,OPTIMAL_30_GAP,112.308,628529.00
200,1000,9,OPTIMAL_30_GAP,57.611,883278.00
200,1000,10,OPTIMAL_30_GAP,66.315,995500.00
200,5000,1,OPTIMAL_30_GAP,453.872,6097573.00
200,5000,2,OPTIMAL_30_GAP,410.259,2658947.00
200,5000,3,OPTIMAL_30_GAP,456.714,2435523.00
200,5000,4,OPTIMAL_30_GAP,411.865,4368382.00
200,5000,5,OPTIMAL_30_GAP,479.834,2053783.00
200,5000,6,OPTIMAL_30_GAP,429.416,4141151.00
200,5000,7,OPTIMAL_30_GAP,421.521,4137468.00
200,5000,8,OPTIMAL_30_GAP,424.746,4229901.00
200,5000,9,OPTIMAL_30_GAP,451.800,3500492.00
200,5000,10,OPTIMAL_30_GAP,487.451,4777732.00
